✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Sep/2025 22:35:55] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:12] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "GET /?id=9dd9c24d-0f58-4bb4-b8b0-a5b33ac62434&vscodeBrowserReqId=1759210696587 HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "GET /static/enhanced_ai.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "GET /static/professional-enhancements.css HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
