✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Sep/2025 22:35:55] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:36:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:37:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
