✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Sep/2025 22:16:17] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:17:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:18:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:53] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /?id=7c718ae1-a1fb-49da-91e8-d30f85380a53&vscodeBrowserReqId=1759123197343 HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:19:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
